2
0
0,423397741499213
-0,361457171800755
-0,10104971612772
0,151134850015364
-0,29040659152254
0,324135993831467
0,494190966919484
0,397522464334133
0,150920381578651
0,487103526021959
-0,0644170917860885
0,441137279375001
0,260926303052867
0,304039435667936
-0,197983212486965
0,0808367441843939
0,451923762351094
-0,156432637849431
-0,185923912861795
-0,419092466233216
-0,00274128574262517
-0,273653426874989
0,346049089447939
-0,154394623553141
-0,134241868513471
0,289051568304
0,0906476383742363
0,222046866995047
0,356780431776524
0,199358986068196
0,297636812279588
0,139381880143215
0,28598102783883
0,382349689305703
-0,254805996920336
0,0203032492286946
0,437740417434933
-0,450835464696624
-0,0584324267252543
-0,341449248150385
-0,34847771114073
-0,104168975235035
-0,402332985753576
0,323893185979383
0,0406897419864759
-0,402197069807038
0,386814630646576
-0,0817640326754201
-0,155230613306641
0,0924421052994035
-0,00709605420101223
-0,211385809058956
0,287825718242455
-0,244222314335939
-0,428523148579132
0,200461529420598
-0,227377071660316
-0,434889957565336
-0,211782679337888
-0,0984582639557378
-0,257771678264173
-0,229498159404863
0,493985646203127
