9
-0,04
0,410182631840015
-0,37333573280251
-0,136646119689147
0,138029584028557
-0,29879814850539
0,286682387943857
0,481056549635157
0,390987197492536
0,113532605112518
0,473955092809543
-0,0651838469642325
0,404162532914824
0,247852136225858
0,311266499578123
-0,234133838040867
0,0720404525709591
0,446927638929194
-0,193098925771381
-0,203380687841987
-0,424012628954481
-0,0377281426136387
-0,2804595963506
0,361646075010445
-0,195198683688869
-0,155307032234048
0,30439032328821
0,0528711153125412
0,219566520594083
0,400011014139112
0,162837055749808
0,280044310409502
0,182821162845465
0,256328289993698
0,37995966388105
-0,204782158953827
-0,0141799147719191
0,420596199245715
-0,399873493976104
-0,0863083593360784
-0,352234312541658
-0,341427857177996
-0,139990194322557
-0,417071124937921
0,330963560692052
0,00587557325861435
-0,413412857625281
0,401750247673559
-0,117633144664742
-0,169875727094646
0,105598283236433
-0,0418217103009147
-0,221465162064184
0,310437347754654
-0,281183169634327
-0,442582716007461
0,222592216055548
-0,263002778873631
-0,44423574587384
-0,187916692012401
-0,132542554690329
-0,271017954372999
-0,206106515698923
0,46121494937427
