10
-0,04
0,414757136829012
-0,37413878384625
-0,137739747515594
0,142104193670487
-0,299136138926405
0,285756273260077
0,485132862324826
0,390602667218511
0,112592214312209
0,478008062340619
-0,06571882700542
0,403193057678071
0,251812844725452
0,310526821531108
-0,235121385510587
0,076306734092108
0,44636232431466
-0,194284612443454
-0,19980026988424
-0,424618818357366
-0,0380746691202511
-0,281354750919826
0,362036229941932
-0,194981517195898
-0,147084668940178
0,303614113753481
0,0540308440147633
0,20522513276641
0,401123325143963
0,16598718810805
0,302860165808899
0,182662976544023
0,25939982282965
0,360294804713549
-0,20333820616359
-0,0107813266533556
0,448379419203456
-0,400199980699815
-0,0832135841708367
-0,348388936228239
-0,342123556361352
-0,140900628582646
-0,413191555220617
0,330218458394807
0,00487066022661662
-0,40900440170858
0,401308006219975
-0,118548883433997
-0,166212672910726
0,104967573530663
-0,0429288977279928
-0,216329993056842
0,309574272974596
-0,283702945465261
-0,438245809248163
0,221532083699281
-0,265176982765421
-0,439309711029256
-0,189034628202067
-0,133324265137481
-0,266535426391578
-0,207144017006841
0,459084045213006
